track_id,track.genre1
6519,Rock
39657,Rock
39589,Rock
87493,Rock
48165,Jazz
91053,Rock
40702,Rock
91439,Rock
75394,Rock
39302,Rock
20473,Rock
12810,Rock
67566,Rock
75384,Rock
32053,Rock
20356,Rock
24271,International
30394,Electronic
20446,Rock
8581,Rock
23060,Rock
3703,Rock
1194,Rock
40229,Rock
105097,Rock
56929,Rock
15614,Rock
48810,Rock
75374,Rock
33535,Rock
13461,Rock
13331,Rock
13330,Rock
6717,Rock
22068,Rock
83715,Rock
21930,Rock
3516,Rock
585,Rock
10125,Rock
14974,Rock
40255,Rock
1108,Rock
4780,Rock
47897,Rock
25173,Electronic
14102,Rock
13668,Rock
16401,Electronic
29943,Rock
4017,Jazz
71492,Rock
25922,Jazz
34574,Rock
47774,Rock
19431,Jazz
536,Rock
14388,Rock
123945,Rock
45141,Rock
75381,Rock
21716,Rock
6664,Rock
14419,Rock
15630,Electronic
28064,Rock
23316,Electronic
4411,Rock
37145,Rock
3607,Rock
28359,International
17351,Rock
30898,Rock
34347,Rock
3885,Electronic
31479,Rock
19751,Rock
40125,Rock
21015,Electronic
15643,Rock
17393,Rock
21088,International
12650,Rock
46780,Rock
618,Rock
42658,Electronic
4228,Rock
28356,Rock
122736,Electronic
50723,Rock
119293,Rock
3646,Rock
35176,Rock
98603,Rock
4284,Rock
26932,Rock
20243,Rock
18636,Rock
21131,Electronic
66155,Rock
3597,Jazz
124185,Rock
11818,Rock
5396,Rock
70721,Rock
66406,Rock
1677,Rock
28594,Rock
17891,Rock
30024,Rock
13120,Rock
45547,Rock
4217,Rock
122626,Rock
880,Electronic
36616,Rock
37952,Rock
15552,Rock
11632,Rock
1150,Rock
7872,Rock
14577,Rock
39931,Rock
198,Rock
14524,Rock
40549,Electronic
10061,Rock
24104,Rock
32954,Rock
257,Rock
9474,Jazz
3814,Rock
33186,Rock
10693,Jazz
7851,Rock
45054,Rock
12916,Rock
13662,Rock
124819,Rock
33551,Rock
73943,Rock
124137,Rock
107986,Rock
43813,Rock
44477,Electronic
4769,Rock
16722,Electronic
18412,Rock
5149,Rock
8490,Rock
11713,Rock
18227,Rock
5107,Rock
12989,Rock
1136,Rock
50432,Rock
40495,Rock
98381,Rock
15547,Rock
3892,Rock
24604,Jazz
109274,Rock
4155,Rock
11857,Rock
16374,Electronic
32095,Rock
18763,Rock
23318,Electronic
46264,Rock
37859,Rock
46935,Rock
8515,Rock
19134,Rock
41286,Rock
20101,Electronic
15438,Jazz
25382,Rock
50338,Jazz
123427,Rock
70717,Rock
44109,Rock
26927,Rock
12298,Jazz
18712,Electronic
15879,Rock
5098,Rock
3600,Electronic
24267,Rock
101205,Rock
14519,Rock
29860,Rock
23824,Rock
36615,Rock
624,Electronic
63409,Rock
36488,Rock
28451,Rock
23278,Rock
34511,Rock
50270,Rock
18689,Rock
74261,Rock
43133,Rock
50815,Rock
3921,Jazz
42032,Rock
87491,Rock
11896,Rock
25004,Rock
24102,Rock
18372,Rock
1707,Rock
44806,Rock
28804,Rock
28599,Rock
18017,Electronic
32477,Rock
41088,International
12820,Rock
82897,Rock
11881,Rock
40373,Rock
50735,Rock
66659,Rock
28433,Rock
28115,Rock
10058,Rock
62341,Jazz
41569,Rock
123428,Rock
107990,Rock
14723,Rock
18616,Rock
51153,Rock
105099,Rock
1437,Rock
5060,Rock
17500,Rock
31735,Electronic
1718,Rock
531,Rock
32518,Rock
31751,Rock
14299,Rock
659,Rock
21009,Rock
51129,Rock
62581,Rock
4495,Rock
68314,Rock
38369,Rock
41809,Rock
837,Rock
6381,Rock
44437,Rock
84017,Rock
45619,Rock
6408,Electronic
10728,Rock
27427,Rock
48177,Rock
34888,Electronic
20927,Rock
36547,Rock
32508,Rock
80238,Rock
4503,Rock
75238,Rock
13217,Rock
14484,Rock
50061,Rock
34671,Rock
44258,Rock
123821,Rock
12389,Rock
23674,Rock
1525,Rock
39572,International
16800,Rock
44483,Rock
3318,Rock
21680,Rock
21120,Rock
25736,Rock
24936,Jazz
22776,Rock
99257,Rock
38804,Rock
18707,Rock
123963,Rock
16048,Rock
47058,Rock
11776,Rock
49814,Rock
18760,Rock
44480,Jazz
24799,Rock
38786,Rock
51387,Rock
20464,Rock
1088,Rock
30979,Rock
23494,Rock
9553,Rock
109716,Rock
44065,Rock
23371,Rock
53937,Rock
15694,Rock
1174,Rock
12880,Electronic
47931,International
48606,Rock
29009,Rock
23564,Rock
29951,Rock
15642,Electronic
4118,Jazz
121209,Rock
23306,Rock
